PRODUCT SYMBOL,CONTRACT MONTH,CONTRACT YEAR,CONTRACT DAY,CONTRACT,PRODUCT DESCRIPTION,OPEN,HIGH,HIGH AB INDICATOR,LOW,LOW AB INDICATOR,LAST,LAST AB INDICATOR,SETTLE,PT CHG,EST. VOL,PRIOR SETTLE,PRIOR VOL,PRIOR INT,TRADEDATE
0GC,04,2021,,0GCJ21,Test Gold,1792.1,1792.1,,1792.1,,1792.1,,,0,11,,,,11/30/2020
4GC,12,2020,,4GCZ20,Gold Enhanced Delivery Futures,,,,,,1784.6,B,1775.9,-6.2,0,1782.1,,,11/30/2020
4GC,01,2021,,4GCF21,Gold Enhanced Delivery Futures,,,,,,,,1779.1,-6.2,0,1785.3,,,11/30/2020
4GC,02,2021,,4GCG21,Gold Enhanced Delivery Futures,,,,,,1790.5,B,1780.9,-6.4,0,1787.3,,10,11/30/2020
4GC,04,2021,,4GCJ21,Gold Enhanced Delivery Futures,,,,,,,,1781.6,-6.4,0,1788.0,,,11/30/2020
4GC,06,2021,,4GCM21,Gold Enhanced Delivery Futures,,,,,,,,1778.5,-6.4,0,1784.9,,,11/30/2020
4GC,08,2021,,4GCQ21,Gold Enhanced Delivery Futures,,,,,,,,1774.7,-6.4,0,1781.1,,,11/30/2020
4GC,10,2021,,4GCV21,Gold Enhanced Delivery Futures,,,,,,,,1770.4,-6.4,0,1776.8,,,11/30/2020
4GC,12,2021,,4GCZ21,Gold Enhanced Delivery Futures,,,,,,,,1765.9,-6.4,0,1772.3,,,11/30/2020
4GC,02,2022,,4GCG22,Gold Enhanced Delivery Futures,,,,,,,,1763.0,-6.4,0,1769.4,,,11/30/2020
4GC,06,2022,,4GCM22,Gold Enhanced Delivery Futures,,,,,,,,1751.7,-6.4,0,1758.1,,,11/30/2020
4GC,08,2022,,4GCQ22,Gold Enhanced Delivery Futures,,,,,,,,1749.7,-6.4,0,1756.1,,,11/30/2020
4GC,10,2022,,4GCV22,Gold Enhanced Delivery Futures,,,,,,,,1744.6,-6.4,0,1751.0,,,11/30/2020
4GC,12,2022,,4GCZ22,Gold Enhanced Delivery Futures,,,,,,,,1739.5,-6.4,0,1745.9,,,11/30/2020
4GC,06,2023,,4GCM23,Gold Enhanced Delivery Futures,,,,,,,,1727.4,-6.4,0,1733.8,,,11/30/2020
4GC,12,2023,,4GCZ23,Gold Enhanced Delivery Futures,,,,,,,,1715.1,-6.4,0,1721.5,,,11/30/2020
4GC,06,2024,,4GCM24,Gold Enhanced Delivery Futures,,,,,,,,1703.0,-6.4,0,1709.4,,,11/30/2020
4GC,12,2024,,4GCZ24,Gold Enhanced Delivery Futures,,,,,,,,1691.0,-6.4,0,1697.4,,,11/30/2020
4GC,06,2025,,4GCM25,Gold Enhanced Delivery Futures,,,,,,,,1679.0,-6.4,0,1685.4,,,11/30/2020
4GC,12,2025,,4GCZ25,Gold Enhanced Delivery Futures,,,,,,,,1667.0,-6.4,0,1673.4,,,11/30/2020
4GC,06,2026,,4GCM26,Gold Enhanced Delivery Futures,,,,,,,,1655.0,-6.4,0,1661.4,,,11/30/2020
AEP,11,2020,,AEPX20,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,98.10,+.12,0,97.98,,1217,11/30/2020
AEP,12,2020,,AEPZ20,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,106.09,UNCH,0,106.09,,1316,11/30/2020
AEP,01,2021,,AEPF21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,959,11/30/2020
AEP,02,2021,,AEPG21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,1007,11/30/2020
AEP,03,2021,,AEPH21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,996,11/30/2020
AEP,04,2021,,AEPJ21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,941,11/30/2020
AEP,05,2021,,AEPK21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,856,11/30/2020
AEP,06,2021,,AEPM21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,760,11/30/2020
AEP,07,2021,,AEPN21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,639,11/30/2020
AEP,08,2021,,AEPQ21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,571,11/30/2020
AEP,09,2021,,AEPU21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,553,11/30/2020
AEP,10,2021,,AEPV21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,597,11/30/2020
AEP,11,2021,,AEPX21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,546,11/30/2020
AEP,12,2021,,AEPZ21,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,105.00,UNCH,0,105.00,,510,11/30/2020
AEP,01,2022,,AEPF22,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,,UNCH,0,103.00,,,11/30/2020
AEP,02,2022,,AEPG22,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,,UNCH,0,103.00,,,11/30/2020
AEP,03,2022,,AEPH22,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,,UNCH,0,103.00,,,11/30/2020
AEP,04,2022,,AEPJ22,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,,UNCH,0,103.00,,,11/30/2020
AEP,05,2022,,AEPK22,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,,UNCH,0,103.00,,,11/30/2020
AEP,06,2022,,AEPM22,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,,UNCH,0,103.00,,,11/30/2020
AEP,07,2022,,AEPN22,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,,UNCH,0,103.00,,,11/30/2020
AEP,08,2022,,AEPQ22,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,,UNCH,0,103.00,,,11/30/2020
AEP,09,2022,,AEPU22,Aluminium European Premium Metal Bulletin (25mt-du,,,,,,,,,UNCH,0,103.00,,,11/30/2020
ALA,11,2020,,ALAX20,Alumina Fob Australia (platts) Futures,,,,,,,,278.00,UNCH,0,278.00,,113,11/30/2020
ALA,12,2020,,ALAZ20,Alumina Fob Australia (platts) Futures,,,,,,,,295.00,UNCH,0,295.00,,140,11/30/2020
ALA,01,2021,,ALAF21,Alumina Fob Australia (platts) Futures,,,,,,,,305.00,UNCH,0,305.00,,120,11/30/2020
ALA,02,2021,,ALAG21,Alumina Fob Australia (platts) Futures,,,,,,,,305.00,UNCH,0,305.00,,120,11/30/2020
ALA,03,2021,,ALAH21,Alumina Fob Australia (platts) Futures,,,,,,,,303.57,UNCH,0,303.57,,70,11/30/2020
ALA,04,2021,,ALAJ21,Alumina Fob Australia (platts) Futures,,,,,,,,303.00,UNCH,0,303.00,,50,11/30/2020
ALA,05,2021,,ALAK21,Alumina Fob Australia (platts) Futures,,,,,,,,303.00,UNCH,0,303.00,,50,11/30/2020
ALA,06,2021,,ALAM21,Alumina Fob Australia (platts) Futures,,,,,,,,320.00,UNCH,0,320.00,,50,11/30/2020
ALA,07,2021,,ALAN21,Alumina Fob Australia (platts) Futures,,,,,,,,320.00,UNCH,0,320.00,,50,11/30/2020
ALA,08,2021,,ALAQ21,Alumina Fob Australia (platts) Futures,,,,,,,,320.00,UNCH,0,320.00,,50,11/30/2020
ALA,09,2021,,ALAU21,Alumina Fob Australia (platts) Futures,,,,,,,,320.00,UNCH,0,320.00,,50,11/30/2020
ALI,12,2020,,ALIZ20,Physical Aluminum Futures,,,,,,,,2029.75,+52.00,0,1977.75,,14,11/30/2020
ALI,01,2021,,ALIF21,Physical Aluminum Futures,2028.75,2028.75,,2028.50,A,2027.00,A,2035.25,+54.25,5,1981.00,,51,11/30/2020
ALI,02,2021,,ALIG21,Physical Aluminum Futures,2032.75,2043.00,B,2032.75,,2030.00,A,2039.50,+52.00,5,1987.50,,88,11/30/2020
ALI,03,2021,,ALIH21,Physical Aluminum Futures,,2045.50,B,,,2045.50,B,2042.00,+54.25,0,1987.75,,24,11/30/2020
ALI,04,2021,,ALIJ21,Physical Aluminum Futures,,,,,,,,2043.75,+54.25,0,1989.50,,,11/30/2020
ALI,05,2021,,ALIK21,Physical Aluminum Futures,,,,,,,,2043.75,+54.25,0,1989.50,,,11/30/2020
ALI,06,2021,,ALIM21,Physical Aluminum Futures,,,,,,,,2058.75,+54.25,0,2004.50,,,11/30/2020
ALI,07,2021,,ALIN21,Physical Aluminum Futures,,,,,,,,2058.75,+54.25,0,2004.50,,,11/30/2020
ALI,08,2021,,ALIQ21,Physical Aluminum Futures,,,,,,,,2058.75,+54.25,0,2004.50,,,11/30/2020
ALI,09,2021,,ALIU21,Physical Aluminum Futures,,,,,,,,2058.75,+54.25,0,2004.50,,,11/30/2020
ALI,10,2021,,ALIV21,Physical Aluminum Futures,,,,,,,,2058.75,+54.25,0,2004.50,,,11/30/2020
ALI,11,2021,,ALIX21,Physical Aluminum Futures,,,,,,,,2058.75,+54.25,0,2004.50,,,11/30/2020
ALI,12,2021,,ALIZ21,Physical Aluminum Futures,,,,,,,,2058.75,+54.25,0,2004.50,,,11/30/2020
AUP,11,2020,,AUPX20,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12988,+.00002,0,.12986,,3257,11/30/2020
AUP,12,2020,,AUPZ20,Aluminum Mw U.s. Transaction Premium Platts (25mt),.13000,.13000,,.13000,,.13000,,.13000,+.00154,15,.12846,,3716,11/30/2020
AUP,01,2021,,AUPF21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12842,UNCH,0,.12842,,2796,11/30/2020
AUP,02,2021,,AUPG21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12858,UNCH,0,.12858,,2244,11/30/2020
AUP,03,2021,,AUPH21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12500,UNCH,0,.12500,,2537,11/30/2020
AUP,04,2021,,AUPJ21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12500,UNCH,0,.12500,,2056,11/30/2020
AUP,05,2021,,AUPK21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12500,UNCH,0,.12500,,2158,11/30/2020
AUP,06,2021,,AUPM21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12500,UNCH,0,.12500,,2353,11/30/2020
AUP,07,2021,,AUPN21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12448,UNCH,0,.12448,,1811,11/30/2020
AUP,08,2021,,AUPQ21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12448,UNCH,0,.12448,,1842,11/30/2020
AUP,09,2021,,AUPU21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12448,UNCH,0,.12448,,1685,11/30/2020
AUP,10,2021,,AUPV21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12448,UNCH,0,.12448,,1612,11/30/2020
AUP,11,2021,,AUPX21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12448,UNCH,0,.12448,,1454,11/30/2020
AUP,12,2021,,AUPZ21,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12500,UNCH,0,.12500,,1357,11/30/2020
AUP,01,2022,,AUPF22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,332,11/30/2020
AUP,02,2022,,AUPG22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,332,11/30/2020
AUP,03,2022,,AUPH22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,332,11/30/2020
AUP,04,2022,,AUPJ22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,327,11/30/2020
AUP,05,2022,,AUPK22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,307,11/30/2020
AUP,06,2022,,AUPM22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,307,11/30/2020
AUP,07,2022,,AUPN22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,217,11/30/2020
AUP,08,2022,,AUPQ22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,177,11/30/2020
AUP,09,2022,,AUPU22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,167,11/30/2020
AUP,10,2022,,AUPV22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,167,11/30/2020
AUP,11,2022,,AUPX22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,167,11/30/2020
AUP,12,2022,,AUPZ22,Aluminum Mw U.s. Transaction Premium Platts (25mt),,,,,,,,.12475,UNCH,0,.12475,,167,11/30/2020
BUS,12,2020,,BUSZ20,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,,,,,,,,355.00,UNCH,0,355.00,2,568,11/30/2020
BUS,01,2021,,BUSF21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,407.00,410.00,,404.00,A,405.00,,405.00,-1.00,42,406.00,21,997,11/30/2020
BUS,02,2021,,BUSG21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,399.00,400.00,,391.00,,398.00,A,398.00,+4.00,63,394.00,1,644,11/30/2020
BUS,03,2021,,BUSH21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,378.00,383.00,,377.00,,383.00,,383.00,-3.00,40,386.00,13,577,11/30/2020
BUS,04,2021,,BUSJ21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,376.00,378.00,,375.00,,378.00,,378.00,-4.00,20,382.00,4,249,11/30/2020
BUS,05,2021,,BUSK21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,372.00,376.00,,372.00,,376.00,,376.00,-2.00,11,378.00,,228,11/30/2020
BUS,06,2021,,BUSM21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,371.00,372.00,,371.00,,372.00,,372.00,-6.00,7,378.00,,203,11/30/2020
BUS,07,2021,,BUSN21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,,,,365.00,A,365.00,A,365.00,-8.00,0,373.00,,67,11/30/2020
BUS,08,2021,,BUSQ21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,,,,,,,,371.00,UNCH,0,371.00,,65,11/30/2020
BUS,09,2021,,BUSU21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,,,,,,,,368.00,UNCH,0,368.00,,65,11/30/2020
BUS,10,2021,,BUSV21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,,,,,,,,365.00,UNCH,0,365.00,,21,11/30/2020
BUS,11,2021,,BUSX21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,,,,,,,,365.00,UNCH,0,365.00,,23,11/30/2020
BUS,12,2021,,BUSZ21,U.s. Midwest #1 Busheling Ferrous Scrap (amm) Futu,,,,,,,,365.00,UNCH,0,365.00,,22,11/30/2020
EDP,11,2020,,EDPX20,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,130.31,UNCH,0,130.31,,1166,11/30/2020
EDP,12,2020,,EDPZ20,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,137.50,UNCH,0,137.50,,1215,11/30/2020
EDP,01,2021,,EDPF21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,145.00,UNCH,0,145.00,,771,11/30/2020
EDP,02,2021,,EDPG21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,145.00,UNCH,0,145.00,,747,11/30/2020
EDP,03,2021,,EDPH21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,145.00,UNCH,0,145.00,,752,11/30/2020
EDP,04,2021,,EDPJ21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,137.00,UNCH,0,137.00,,709,11/30/2020
EDP,05,2021,,EDPK21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,137.00,UNCH,0,137.00,,695,11/30/2020
EDP,06,2021,,EDPM21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,137.00,UNCH,0,137.00,,694,11/30/2020
EDP,07,2021,,EDPN21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,137.00,UNCH,0,137.00,,649,11/30/2020
EDP,08,2021,,EDPQ21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,137.00,UNCH,0,137.00,,647,11/30/2020
EDP,09,2021,,EDPU21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,137.00,UNCH,0,137.00,,648,11/30/2020
EDP,10,2021,,EDPV21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,144.00,UNCH,0,144.00,,603,11/30/2020
EDP,11,2021,,EDPX21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,144.00,UNCH,0,144.00,,641,11/30/2020
EDP,12,2021,,EDPZ21,Aluminium European Premium Duty-paid (metal Bullet,,,,,,,,144.00,UNCH,0,144.00,,630,11/30/2020
